src/
├── dir.txt
├── dir.py
├── vite-env.d.ts
├── main.jsx
├── style.css
├── App.jsx
├── mobile.css
├── Providers/
│   ├── SearchContext.tsx
│   ├── AgentsContext.tsx
│   ├── CustomFormContext.tsx
│   ├── ChatFormContext.tsx
│   ├── ShareContext.tsx
│   ├── AssistantsContext.tsx
│   ├── FileMapContext.tsx
│   ├── AddedChatContext.tsx
│   ├── ToastContext.tsx
│   ├── AnnouncerContext.tsx
│   ├── AssistantsMapContext.tsx
│   ├── ChatContext.tsx
│   ├── DashboardContext.tsx
│   ├── index.ts
│   ├── BookmarkContext.tsx
│   ├── AgentsMapContext.tsx
├── utils/
│   ├── endpoints.ts
│   ├── json.ts
│   ├── languages.ts
│   ├── latex.ts
│   ├── convos.fakeData.ts
│   ├── getLocalStorageItems.ts
│   ├── cleanupPreset.ts
│   ├── artifacts.ts
│   ├── cn.ts
│   ├── messages.ts
│   ├── conversationTags.spec.ts
│   ├── collection.ts
│   ├── artifacts.spec.ts
│   ├── resetConvo.ts
│   ├── convos.spec.ts
│   ├── map.ts
│   ├── buildDefaultConvo.ts
│   ├── prompts.ts
│   ├── getLoginError.ts
│   ├── logger.ts
│   ├── latex.spec.ts
│   ├── presets.ts
│   ├── getDefaultEndpoint.ts
│   ├── mermaid.ts
│   ├── sharedLink.fakeData.ts
│   ├── validateIframe.ts
│   ├── index.ts
│   ├── promptGroups.ts
│   ├── theme.ts
│   ├── convos.ts
│   ├── forms.tsx
│   ├── endpoints.spec.ts
│   ├── conversationTags.ts
│   ├── textarea.ts
│   ├── files.ts
│   ├── sharedLink.spec.ts
│   ├── sharedLink.ts
│   ├── buildTree.ts
├── components/
│   ├── Features.tsx
│   ├── BurgerMenu.tsx
│   ├── index.ts
│   ├── Canvas.tsx
│   ├── svg/
│   │   ├── PaLMinimalIcon.tsx
│   │   ├── PaLMIcon.tsx
│   │   ├── BirthdayIcon.tsx
│   │   ├── GearIcon.tsx
│   │   ├── BingAIMinimalIcon.tsx
│   │   ├── EditIcon.tsx
│   │   ├── Clipboard.tsx
│   │   ├── PinIcon.tsx
│   │   ├── GoogleIconChat.tsx
│   │   ├── SaveIcon.tsx
│   │   ├── Blocks.tsx
│   │   ├── BingJbIcon.tsx
│   │   ├── VolumeMuteIcon.tsx
│   │   ├── ConvoIcon.tsx
│   │   ├── CircleHelpIcon.tsx
│   │   ├── ChatIcon.tsx
│   │   ├── AttachmentIcon.tsx
│   │   ├── DarkModeIcon.tsx
│   │   ├── CheckMark.tsx
│   │   ├── CautionIcon.tsx
│   │   ├── CodeyIcon.tsx
│   │   ├── CrossIcon.tsx
│   │   ├── RenameIcon.tsx
│   │   ├── SunIcon.tsx
│   │   ├── LightningIcon.tsx
│   │   ├── OpenAIMinimalIcon.tsx
│   │   ├── SpeechIcon.tsx
│   │   ├── RegenerateIcon.tsx
│   │   ├── Sparkles.tsx
│   │   ├── AnthropicIcon.tsx
│   │   ├── OpenIDIcon.tsx
│   │   ├── SendMessageIcon.tsx
│   │   ├── GeminiIcon.tsx
│   │   ├── GPTIcon.tsx
│   │   ├── Plugin.tsx
│   │   ├── AnthropicMinimalIcon.tsx
│   │   ├── SwitchIcon.tsx
│   │   ├── AzureMinimalIcon.tsx
│   │   ├── AssistantIcon.tsx
│   │   ├── Panel.tsx
│   │   ├── MessagesSquared.tsx
│   │   ├── DotsIcon.tsx
│   │   ├── ListeningIcon.tsx
│   │   ├── LinkIcon.tsx
│   │   ├── TrashIcon.tsx
│   │   ├── NewChatIcon.tsx
│   │   ├── BingIcon.tsx
│   │   ├── FacebookIcon.tsx
│   │   ├── UserIcon.tsx
│   │   ├── BingChatIcon.tsx
│   │   ├── ArchiveIcon.tsx
│   │   ├── index.ts
│   │   ├── DislikeIcon.tsx
│   │   ├── LogOutIcon.tsx
│   │   ├── CustomMinimalIcon.tsx
│   │   ├── DiscordIcon.tsx
│   │   ├── LightModeIcon.tsx
│   │   ├── ContinueIcon.tsx
│   │   ├── DataIcon.tsx
│   │   ├── GoogleIcon.tsx
│   │   ├── MinimalPlugin.tsx
│   │   ├── BingIconBackup.tsx
│   │   ├── SendIcon.tsx
│   │   ├── GoogleMinimalIcon.tsx
│   │   ├── Spinner.tsx
│   │   ├── BedrockIcon.tsx
│   │   ├── ChatGPTMinimalIcon.tsx
│   │   ├── StopGeneratingIcon.tsx
│   │   ├── OGBingIcon.tsx
│   │   ├── VolumeIcon.tsx
│   │   ├── GithubIcon.tsx
│   │   ├── LockIcon.tsx
│   │   ├── ExperimentIcon.tsx
│   │   ├── LikeIcon.tsx
│   │   ├── Files/
│   │   │   ├── CodePaths.tsx
│   │   │   ├── FilePaths.tsx
│   │   │   ├── TextPaths.tsx
│   │   │   ├── FileIcon.tsx
│   │   │   ├── SheetPaths.tsx
│   ├── ui/
│   │   ├── Prompt.tsx
│   │   ├── OriginalDialog.tsx
│   │   ├── DialogTemplate.tsx
│   │   ├── DropdownPopup.tsx
│   │   ├── DataTableColumnHeader.tsx
│   │   ├── Pagination.tsx
│   │   ├── AlertDialog.tsx
│   │   ├── DropdownNoState.tsx
│   │   ├── Tabs.tsx
│   │   ├── Slider.tsx
│   │   ├── DialogTemplate.spec.tsx
│   │   ├── SelectDropDownPop.tsx
│   │   ├── ThemeSelector.tsx
│   │   ├── SelectDropDown.tsx
│   │   ├── MultiSearch.tsx
│   │   ├── Resizable.tsx
│   │   ├── Label.tsx
│   │   ├── Accordion.tsx
│   │   ├── Tooltip.tsx
│   │   ├── Combobox.tsx
│   │   ├── Tag.tsx
│   │   ├── HoverCard.tsx
│   │   ├── Switch.tsx
│   │   ├── FileUpload.tsx
│   │   ├── Breadcrumb.tsx
│   │   ├── ControlCombobox.tsx
│   │   ├── TermsAndConditionsModal.tsx
│   │   ├── Dropdown.tsx
│   │   ├── InputWithDropDown.tsx
│   │   ├── DelayedRender.tsx
│   │   ├── Dialog.tsx
│   │   ├── OGDialogTemplate.tsx
│   │   ├── InputCombobox.tsx
│   │   ├── DropdownMenu.tsx
│   │   ├── Table.tsx
│   │   ├── index.ts
│   │   ├── MultiSelectDropDown.tsx
│   │   ├── Separator.tsx
│   │   ├── ModelParameters.tsx
│   │   ├── Button.tsx
│   │   ├── TextareaAutosize.tsx
│   │   ├── Toast.tsx
│   │   ├── Checkbox.tsx
│   │   ├── Collapsible.tsx
│   │   ├── Select.tsx
│   │   ├── Textarea.tsx
│   │   ├── Input.tsx
│   │   ├── QuestionMark.tsx
│   │   ├── InputNumber.tsx
│   │   ├── Skeleton.tsx
│   │   ├── MultiSelectPop.tsx
│   ├── Artifacts/
│   │   ├── ArtifactButton.tsx
│   │   ├── useDebounceCodeBlock.ts
│   │   ├── Code.tsx
│   │   ├── ArtifactPreview.tsx
│   │   ├── Mermaid.tsx
│   │   ├── Artifact.tsx
│   │   ├── Artifacts.tsx
│   ├── Tools/
│   │   ├── ToolSelectDialog.tsx
│   │   ├── ToolItem.tsx
│   │   ├── index.ts
│   ├── Messages/
│   │   ├── ContentRender.tsx
│   │   ├── MessageContent.tsx
│   │   ├── ScrollToBottom.tsx
│   │   ├── Content/
│   │   │   ├── Container.tsx
│   │   │   ├── Plugin.tsx
│   │   │   ├── Error.tsx
│   │   │   ├── index.ts
│   │   │   ├── SubRow.tsx
│   │   │   ├── CodeBlock.tsx
│   ├── Endpoints/
│   │   ├── MessageEndpointIcon.tsx
│   │   ├── EndpointSettings.tsx
│   │   ├── AlternativeSettings.tsx
│   │   ├── ConvoIcon.tsx
│   │   ├── SaveAsPresetDialog.tsx
│   │   ├── Icon.tsx
│   │   ├── EndpointIcon.tsx
│   │   ├── ConvoIconURL.tsx
│   │   ├── index.ts
│   │   ├── MinimalIcon.tsx
│   │   ├── Settings/
│   │   │   ├── OpenAI.tsx
│   │   │   ├── Assistants.tsx
│   │   │   ├── Bedrock.tsx
│   │   │   ├── Plugins.tsx
│   │   │   ├── settings.ts
│   │   │   ├── Examples.tsx
│   │   │   ├── AgentSettings.tsx
│   │   │   ├── OptionHover.tsx
│   │   │   ├── index.ts
│   │   │   ├── BingAI.tsx
│   │   │   ├── Anthropic.tsx
│   │   │   ├── Advanced.tsx
│   │   │   ├── Google.tsx
│   │   │   ├── MultiView/
│   │   │   │   ├── PluginSettings.tsx
│   │   │   │   ├── GoogleSettings.tsx
│   │   │   │   ├── index.ts
│   ├── Chat/
│   │   ├── ConvoStarter.tsx
│   │   ├── AddMultiConvo.tsx
│   │   ├── Prompts.tsx
│   │   ├── Presentation.tsx
│   │   ├── Footer.tsx
│   │   ├── ChatView.tsx
│   │   ├── PromptCard.tsx
│   │   ├── Header.tsx
│   │   ├── Landing.tsx
│   │   ├── ExportAndShareMenu.tsx
│   │   ├── Messages/
│   │   │   ├── MessagesView.tsx
│   │   │   ├── SiblingSwitch.tsx
│   │   │   ├── SearchButtons.tsx
│   │   │   ├── HoverButtons.tsx
│   │   │   ├── MinimalMessages.tsx
│   │   │   ├── MessageParts.tsx
│   │   │   ├── MessageAudio.tsx
│   │   │   ├── SearchMessage.tsx
│   │   │   ├── MultiMessage.tsx
│   │   │   ├── Message.tsx
│   │   │   ├── SubRow.tsx
│   │   │   ├── MinimalHoverButtons.tsx
│   │   │   ├── MessageIcon.tsx
│   │   │   ├── ui/
│   │   │   │   ├── MessageRender.tsx
│   │   │   │   ├── PlaceholderRow.tsx
│   │   │   ├── Content/
│   │   │   │   ├── ProgressCircle.tsx
│   │   │   │   ├── Markdown.tsx
│   │   │   │   ├── Container.tsx
│   │   │   │   ├── RetrievalIcon.tsx
│   │   │   │   ├── ProgressText.tsx
│   │   │   │   ├── WrenchIcon.tsx
│   │   │   │   ├── CodeAnalyze.tsx
│   │   │   │   ├── Files.tsx
│   │   │   │   ├── ImageGen.tsx
│   │   │   │   ├── InProgressCall.tsx
│   │   │   │   ├── ToolCall.tsx
│   │   │   │   ├── CancelledIcon.tsx
│   │   │   │   ├── MessageContent.tsx
│   │   │   │   ├── ToolPopover.tsx
│   │   │   │   ├── Part.tsx
