Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   ├── diagnostic.data
    │   │   ├── journal
    │   └── meili_data_v1.5
    │       ├── data.ms
    │       │   ├── auth
    │       │   ├── indexes
    │       │   ├── tasks
    │       │   └── update_files
    │       └── dumps
    ├── .git
    │   ├── hooks
    │   ├── info
    │   ├── logs
    │   │   └── refs
    │   │       ├── heads
    │   │       └── remotes
    │   │           └── origin
    │   ├── objects
    │   │   ├── 04
    │   │   ├── 06
    │   │   ├── 07
    │   │   ├── 09
    │   │   ├── 0a
    │   │   ├── 0e
    │   │   ├── 0f
    │   │   ├── 10
    │   │   ├── 12
    │   │   ├── 13
    │   │   ├── 15
    │   │   ├── 16
    │   │   ├── 17
    │   │   ├── 18
    │   │   ├── 1b
    │   │   ├── 1f
    │   │   ├── 21
    │   │   ├── 23
    │   │   ├── 24
    │   │   ├── 25
    │   │   ├── 26
    │   │   ├── 28
    │   │   ├── 2a
    │   │   ├── 2b
    │   │   ├── 30
    │   │   ├── 31
    │   │   ├── 33
    │   │   ├── 34
    │   │   ├── 36
    │   │   ├── 37
    │   │   ├── 3a
    │   │   ├── 3c
    │   │   ├── 3d
    │   │   ├── 3e
    │   │   ├── 41
    │   │   ├── 42
    │   │   ├── 45
    │   │   ├── 47
    │   │   ├── 49
    │   │   ├── 4b
    │   │   ├── 4c
    │   │   ├── 50
    │   │   ├── 51
    │   │   ├── 52
    │   │   ├── 54
    │   │   ├── 55
    │   │   ├── 59
    │   │   ├── 5d
    │   │   ├── 5e
    │   │   ├── 5f
    │   │   ├── 62
    │   │   ├── 63
    │   │   ├── 65
    │   │   ├── 67
    │   │   ├── 68
    │   │   ├── 6a
    │   │   ├── 6c
    │   │   ├── 6d
    │   │   ├── 6e
    │   │   ├── 6f
    │   │   ├── 70
    │   │   ├── 72
    │   │   ├── 73
    │   │   ├── 76
    │   │   ├── 77
    │   │   ├── 7d
    │   │   ├── 7e
    │   │   ├── 80
    │   │   ├── 81
    │   │   ├── 83
    │   │   ├── 85
    │   │   ├── 8b
    │   │   ├── 8c
    │   │   ├── 8d
    │   │   ├── 8f
    │   │   ├── 92
    │   │   ├── 96
    │   │   ├── 97
    │   │   ├── 98
    │   │   ├── 99
    │   │   ├── 9a
    │   │   ├── 9b
    │   │   ├── 9c
    │   │   ├── a1
    │   │   ├── a2
    │   │   ├── a4
    │   │   ├── a6
    │   │   ├── a7
    │   │   ├── a8
    │   │   ├── a9
    │   │   ├── ae
    │   │   ├── b2
    │   │   ├── b3
    │   │   ├── b4
    │   │   ├── b7
    │   │   ├── b9
    │   │   ├── ba
    │   │   ├── bc
    │   │   ├── be
    │   │   ├── bf
    │   │   ├── c1
    │   │   ├── c4
    │   │   ├── c5
    │   │   ├── c6
    │   │   ├── c7
    │   │   ├── c8
    │   │   ├── c9
    │   │   ├── d0
    │   │   ├── d1
    │   │   ├── d2
    │   │   ├── d8
    │   │   ├── da
    │   │   ├── dc
    │   │   ├── dd
    │   │   ├── e0
    │   │   ├── e1
    │   │   ├── e5
    │   │   ├── e9
    │   │   ├── ec
    │   │   ├── ee
    │   │   ├── ef
    │   │   ├── f1
    │   │   ├── f3
    │   │   ├── f4
    │   │   ├── f5
    │   │   ├── f7
    │   │   ├── f8
    │   │   ├── f9
    │   │   ├── fc
    │   │   ├── fd
    │   │   ├── fe
    │   │   ├── ff
    │   │   ├── info
    │   │   └── pack
    │   └── refs
    │       ├── heads
    │       ├── remotes
    │       │   └── origin
    │       └── tags
    ├── .github
    │   ├── ISSUE_TEMPLATE
    │   └── workflows
    ├── .husky
    ├── .vscode
    ├── api
    │   ├── app
    │   │   ├── clients
    │   │   │   ├── agents
    │   │   │   │   ├── CustomAgent
    │   │   │   │   ├── Functions
    │   │   │   ├── callbacks
    │   │   │   ├── chains
    │   │   │   ├── document
    │   │   │   ├── llm
    │   │   │   ├── memory
    │   │   │   ├── output_parsers
    │   │   │   ├── prompts
    │   │   │   │   ├── shadcn-docs
    │   │   │   ├── specs
    │   │   │   └── tools
    │   │   │       ├── .well-known
    │   │   │       │   ├── has-issues
    │   │   │       │   ├── openapi
    │   │   │       ├── dynamic
    │   │   │       ├── structured
    │   │   │       │   └── specs
    │   │   │       ├── util
    │   ├── cache
    │   ├── config
    │   ├── lib
    │   │   ├── db
    │   │   └── utils
    │   ├── logs
    │   ├── models
    │   │   ├── plugins
    │   │   ├── schema
    │   ├── node_modules
    │   │   ├── .bin
    │   │   ├── .svelte2tsx-language-server-files
    │   │   ├── @firebase
    │   │   │   ├── analytics
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── testing
    │   │   │   │   │   │       ├── integration-tests
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── testing
    │   │   │   │   │       ├── integration-tests
    │   │   │   ├── analytics-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   └── src
    │   │   │   │   │   └── src
    │   │   │   ├── analytics-types
    │   │   │   ├── app
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── src
